019175806
019175806
Namespace(resultsFileName='results.txt')
clock period 6.666666666666667ns
/apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/bin/vcs: line 3860: lsb_release: command not found

Warning-[LNX_OS_VERUN] Unsupported Linux version
  Linux version 'Red Hat Enterprise Linux release 9.7 (Plow)' is not supported
  on 'x86_64' officially, assuming linux compatibility by default. Set 
  VCS_ARCH_OVERRIDE to linux or suse32 to override.
  Please refer to release notes for information on supported platforms.

                         Chronologic VCS (TM)
         Version U-2023.03-SP2-8 -- Wed May  6 16:10:18 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Parsing design file 'tbs26.svp'
Parsing included file 'E1000X.sv'.
Back to file 'tbs26.svp'.
Top Level Modules:
       tb
TimeScale is 1 ns / 1 ps
Starting vcs inline pass...

2 modules and 0 UDP read.
recompiling module tb
recompiling module E1000X
Both modules done.
/bin/ld: rmapats_mop.o: warning: relocation against `HsimLongLong2Int' in read-only section `.text'
/bin/ld: warning: creating DT_TEXTREL in a shared object
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -m32 -m32 -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/linux/lib -L/apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/linux/lib  -Wl,-rpath-link=./   objs/amcQw_d.o  _250120_archive_1.so  SIM_l.o       rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o            -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/linux/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive          /apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/linux/lib/vcs_save_restore_new.o /apps/synopsys/vcs_2023/vcs/U-2023.03-SP2-8/linux/lib/ctype-stubs_32.a -ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: .383 seconds to compile + .597 seconds to elab + .299 seconds to link
Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid re-execution or '-suppress=ASLR_DETECTED_INFO' to suppress this message.
Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version U-2023.03-SP2-8; Runtime version U-2023.03-SP2-8;  May  6 16:10 2026
Error: "tbs26.svp", 61: tb.ckDr: at time 40000 ps
Received 289 -- expected 17c curdisp -1 @ 40.0 ns
tpkt has  35 expected results
tpkt has  48 expected results
tpkt has  51 expected results
tpkt has  56 expected results
tpkt has   5 expected results
tpkt has  50 expected results
tpkt has  50 expected results
tpkt has  34 expected results
tpkt has  15 expected results
tpkt has  10 expected results
tpkt has   5 expected results
tpkt has  18 expected results
tpkt has  29 expected results
tpkt has  49 expected results
tpkt has  15 expected results
tpkt has  26 expected results
tpkt has  44 expected results
tpkt has  50 expected results
tpkt has  11 expected results
tpkt has   8 expected results
tpkt has  48 expected results
tpkt has  51 expected results
tpkt has  46 expected results
tpkt has   7 expected results
tpkt has   8 expected results
tpkt has   7 expected results
tpkt has  12 expected results
tpkt has  17 expected results
tpkt has  42 expected results
tpkt has  30 expected results
tpkt has  32 expected results
tpkt has  16 expected results
tpkt has  30 expected results
tpkt has  58 expected results
tpkt has  47 expected results
tpkt has  25 expected results
tpkt has  31 expected results
tpkt has  55 expected results
tpkt has  11 expected results
tpkt has  56 expected results
tpkt has   5 expected results
tpkt has  19 expected results
tpkt has  57 expected results
tpkt has   5 expected results
tpkt has  50 expected results
tpkt has  50 expected results
tpkt has  20 expected results
tpkt has  32 expected results
tpkt has  47 expected results
tpkt has  42 expected results
tpkt has  33 expected results
tpkt has  58 expected results
tpkt has  23 expected results
tpkt has  48 expected results
tpkt has  42 expected results
tpkt has  21 expected results
tpkt has   4 expected results
tpkt has  21 expected results
tpkt has  35 expected results
tpkt has   7 expected results
tpkt has  55 expected results
tpkt has  60 expected results
tpkt has  40 expected results
tpkt has  58 expected results
tpkt has  38 expected results
tpkt has  32 expected results
tpkt has  27 expected results
tpkt has  35 expected results
tpkt has  15 expected results
tpkt has  33 expected results
tpkt has  35 expected results
tpkt has  25 expected results
tpkt has   4 expected results
tpkt has  48 expected results
tpkt has  15 expected results
tpkt has  54 expected results
tpkt has  10 expected results
tpkt has  23 expected results
tpkt has  20 expected results
tpkt has  43 expected results
tpkt has  18 expected results
tpkt has   4 expected results
tpkt has  33 expected results
tpkt has  27 expected results
tpkt has  40 expected results
tpkt has  32 expected results
tpkt has   8 expected results
tpkt has  42 expected results
tpkt has  19 expected results
tpkt has  47 expected results
tpkt has  32 expected results
tpkt has  40 expected results
tpkt has  17 expected results
tpkt has  20 expected results
tpkt has  24 expected results
tpkt has  38 expected results
tpkt has  10 expected results
tpkt has  29 expected results
tpkt has  22 expected results
tpkt has  51 expected results
tpkt has  49 expected results
tpkt has 6362 expected results
tpkt has 3001 expected results
tpkt has 4264 expected results
tpkt has 5400 expected results
tpkt has 2794 expected results
tpkt has 6418 expected results
tpkt has 2342 expected results
tpkt has 5630 expected results
tpkt has 4017 expected results
tpkt has 2176 expected results
tpkt has 6300 expected results
tpkt has 6498 expected results
tpkt has 3448 expected results
tpkt has 5859 expected results
tpkt has 3092 expected results
tpkt has 2460 expected results
